2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
2019-09-23 07:45:56.346  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:45:56.351  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 07:45:58.205 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwNjc1OCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.rYLnvafxDFHXWW6Q9IeZwmkRGI8jvACWIVogaCGCs68uoI5mB8Ms4UBHjOTO4MQrFXjb1MNGIpNn1aX7SZz1WQ
2019-09-23 07:48:07.878  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 07:48:07.882  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :25716322|sdbcac03
2019-09-23 07:48:15.911  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :17869631|sdbcae05
2019-09-23 07:48:22.109  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :12158991|sdbcaa01
2019-09-23 07:48:39.652  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :22074667|sdbcae05
2019-09-23 07:48:52.153  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : HomeFederalBank
2019-09-23 07:48:53.132  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : HomeFederalBank
2019-09-23 07:48:54.626 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 07:48:54.627  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:48:58.856  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:48:58.859  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 07:49:00.835 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwNjk0MCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.8cih2fMI24qNkcL9KerO20g1UfW15GHusxoN4gLvFMXV5sPCQRpI7fXZm_pIryo3KGb8QxgtsbHJCqf-4hXj9w
2019-09-23 07:51:08.715  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 07:51:08.718  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :18627538|sdbcac03
2019-09-23 07:51:21.152  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :24429384|sdbcac03
2019-09-23 07:51:23.248  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :22157683|sdbcae05
2019-09-23 07:51:31.303  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKBarclaysBasicAccess
2019-09-23 07:51:32.628  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKBarclaysBasicAccess
2019-09-23 07:51:34.054 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 07:51:34.054  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:51:41.985  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:51:41.988  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 07:51:43.801 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwNzEwMywiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.9bLwJohS0A1tQ-HjWKmK97ZzAuwfl7FtJ0zwZNBkLQ41x1t5MddgjzHPJ2zzew0XKQ1ZifCeqp9pxKmHI1D6NQ
2019-09-23 07:57:41.844  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 07:57:41.847  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :22524433|sdbitc03
2019-09-23 07:57:47.732 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 07:57:47.732  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:57:51.404  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:57:51.405  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 07:57:52.964  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : SiteNotSupported
2019-09-23 07:57:54.517  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : SiteNotSupported
2019-09-23 07:57:55.960 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 07:57:55.961  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:58:00.093  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:58:00.093  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 07:58:03.810 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 07:58:03.810  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:58:09.319  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:58:09.320  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 07:58:10.577  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : Members1stFCU
2019-09-23 07:58:11.576  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : Members1stFCU
2019-09-23 07:58:13.263 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 07:58:13.264  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:58:17.389  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 07:58:17.390  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 07:58:18.934 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwNzQ5OCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.BuEgQbcMdmeBOaBLTat01iNUPxLF_5AbQggsT5qwJBaTLuJpIAS3LvsqYzV-SSJEHbjsiR4jRGQCyOQHUqo5DA
2019-09-23 08:04:24.293  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:04:24.311  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :76496409|sdbcab02
2019-09-23 08:04:39.859  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : EdwardJonesBank
2019-09-23 08:04:40.812  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : EdwardJonesBank
2019-09-23 08:04:42.852 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:04:42.853  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:04:47.220  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:04:47.224  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:04:48.979 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwNzg4OCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.XC7ZHtNP3ilAXDkm7DJC9vrucEdY0qiUIMY8gDSeFgZE-MFW1_fDc-p06mkF7KbH2fKJ2kr18CJNxubPL2y3nA
2019-09-23 08:05:29.476  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:05:29.483  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :12610422|sdbcaa01
2019-09-23 08:05:34.100  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :26566755|sdbcac03
2019-09-23 08:05:35.479  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :13132244|sdbcaa01
2019-09-23 08:05:38.973  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :25033411|sdbcae05
2019-09-23 08:05:46.654  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :16052940|sdbcat20
2019-09-23 08:05:52.057  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : EdwardJones
2019-09-23 08:05:53.371  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : EdwardJones
2019-09-23 08:05:54.819 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:05:54.819  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:06:01.693  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:06:01.693  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:06:03.418 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwNzk2MywiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.Lq5EGTXMMPaR35_Q-vNsD-M-kYV7N_wigxldWbn_-HNuFtWmxVr5j871Lg5Rfizvu8p1ZMGnFDNgOkt-EvWvcw
2019-09-23 08:07:43.954  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:07:43.961  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :13768013|sdbcaa01
2019-09-23 08:07:49.555  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :24511737|sdbcae05
2019-09-23 08:07:52.589  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :76428883|scexag07s
2019-09-23 08:08:00.891  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :63892978|scexag07s
2019-09-23 08:08:04.478  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :24634325|sdbcae05
2019-09-23 08:08:13.355  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 08:08:14.304  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 08:08:15.779 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:08:15.781  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:08:18.530  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:08:18.533  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:08:20.075 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODA5OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.GxvsnEmqFlgqAaTvgiy1WTahKJUf1lfj1v16WgYWkAi8q5axGCJlmuA8vuq2h4PFWhSBw0X8lrZeUNLMYZHnRg
2019-09-23 08:11:11.403  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:11:11.414  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :16091412|sdbcat20
2019-09-23 08:11:20.289  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :33391784|sdbcaj10
2019-09-23 08:11:31.000  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : Citigroup401k
2019-09-23 08:11:31.997  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : Citigroup401k
2019-09-23 08:11:33.724 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:11:33.725  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:11:37.789  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:11:37.793  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:11:39.661 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODI5OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.0ryEBCcwi9hwrphvrIWEgKU4Xmabh1IDEqDj50BYAhTv8fRvgTH03sAjv8FO5gt0nhtArx9TJz93NzGMxxv83Q
2019-09-23 08:12:52.086  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
